Year,EventRootCode,Articles_per_Event
1979,01,4.2475717001232427
1979,02,4.54357588176309
1979,03,4.4640582655826559
1979,04,4.3677787891152189
1979,05,4.3768827256673939
1979,06,4.6937470393178584
1979,07,4.6113893094212184
1979,08,4.3076582231740641
1979,09,4.38266967192587
1979,10,4.5593190898037168
1979,11,4.255258772127382
1979,12,4.2844616254950028
1979,13,4.3136252045826513
1979,14,4.75171781951443
1979,15,4.5115244642135055
1979,16,4.0813691330190611
1979,17,4.2840344484928785
1979,18,4.2216071769421646
1979,19,4.3272876199391526
1979,20,4.3181818181818183
1980,01,3.9807422969187676
1980,02,4.3609818278836752
1980,03,4.100397859788723
1980,04,4.0787203333731243
1980,05,4.16395482388974
1980,06,4.3766245822502787
1980,07,4.2972346119536127
1980,08,4.1717671846194362
1980,09,4.104749921358918
1980,10,4.2605354784487934
1980,11,4.0185228196492861
1980,12,4.1646070535962236
1980,13,3.9829798043947671
1980,14,4.4633426759109014
1980,15,4.1113655883194964
1980,16,4.0777224199288256
1980,17,4.0395101547145087
1980,18,3.9913208893116159
1980,19,4.0502627015555035
1980,20,5.3
1981,01,3.9936701482793993
1981,02,4.3035816074482236
1981,03,4.0854965254427258
1981,04,4.056121105958141
1981,05,4.1204959081470625
1981,06,4.3143927319094679
1981,07,4.2054794520547949
1981,08,4.1497718706605831
1981,09,4.2241860465116279
1981,10,4.1617617816663355
1981,11,4.0135037321872877
1981,12,4.19254260663974
1981,13,4.1323210412147509
1981,14,4.3457725297983734
1981,15,4.0458432304038006
1981,16,4.1056533827618162
1981,17,4.0801682740008731
1981,18,3.9847549569771794
1981,19,4.06950824756256
1981,20,4.0161290322580649
1982,01,3.9873118547082971
1982,02,4.23423072187795
1982,03,4.0328880541234646
1982,04,4.0672345403213752
1982,05,4.1803135888501739
1982,06,4.2314885788747505
1982,07,4.1709413558852075
1982,08,4.1274285292162221
1982,09,4.0769908041479166
1982,10,4.1520018990346577
1982,11,4.0624508871334628
1982,12,4.1796043255930924
1982,13,4.1339184844008
1982,14,4.4831519601416021
1982,15,4.0908035299581975
1982,16,4.1308096323456542
1982,17,4.0447735191637628
1982,18,3.8906773977196512
1982,19,4.0408415841584162
1982,20,4.355316285329744
1983,01,4.003492236718091
1983,02,4.29026572408376
1983,03,4.0879156118143456
1983,04,4.0580661192495793
1983,05,4.1795182440136829
1983,06,4.3233227309712259
1983,07,4.2380351850684157
1983,08,4.1907651430828334
1983,09,4.0827804583835947
1983,10,4.1307117577664174
1983,11,4.0590044846373372
1983,12,4.1588271227855831
1983,13,4.1584939416117752
1983,14,4.8736758172912635
1983,15,4.2866242038216562
1983,16,3.992308502792119
1983,17,4.1236161286563338
1983,18,3.967772362836032
1983,19,4.1256226672669447
1983,20,4.0887573964497044
1984,01,3.9674020811519539
1984,02,4.2837613263166228
1984,03,4.1229030578831587
1984,04,4.06611576370189
1984,05,4.2103942821981351
1984,06,4.324716047662184
1984,07,4.340409911287856
1984,08,4.174775409547296
1984,09,4.121539183481933
1984,10,4.24513259483048
1984,11,4.0892677667525534
1984,12,4.2400886584141855
1984,13,4.2703480985855844
1984,14,4.7342665050148796
1984,15,4.3492346030615874
1984,16,4.1463001693058459
1984,17,4.1490801186943624
1984,18,4.0283110067670211
1984,19,4.2069969671757157
1984,20,4.552083333333333
1985,01,3.9832123823095742
1985,02,4.4071926361937361
1985,03,4.2442273660366672
1985,04,4.085555766126661
1985,05,4.206538139145013
1985,06,4.49857317570322
1985,07,4.4547987961208335
1985,08,4.1356140930525935
1985,09,4.0965942264028543
1985,10,4.2452017234625927
1985,11,4.1318625284699326
1985,12,4.2249660684662951
1985,13,4.2993956299395633
1985,14,4.6606040922377394
1985,15,4.5136825645035188
1985,16,4.1969916636462488
1985,17,4.04594818288982
1985,18,3.8561026158068672
1985,19,4.2774273076644187
1985,20,4.078125
1986,01,4.01393931680878
1986,02,4.4570377696729926
1986,03,4.3851700219046625
1986,04,4.1738390395999341
1986,05,4.242261728267736
1986,06,4.6153158965705492
1986,07,4.6674215131240349
1986,08,4.0998761865456048
1986,09,4.0746112071093554
1986,10,4.3162765002416963
1986,11,4.1283524616055711
1986,12,4.31810127444967
1986,13,4.3394752262517091
1986,14,4.7230477993374347
1986,15,4.71499176276771
1986,16,4.2330325882036091
1986,17,3.9904089069731046
1986,18,3.72251337783417
1986,19,4.3331810641213666
1986,20,4.0
1987,01,4.118257008133555
1987,02,4.6468314152318078
1987,03,4.5451815945593976
1987,04,4.3345232356272714
1987,05,4.4127104847238892
1987,06,4.6357425211068275
1987,07,4.7371543439890171
1987,08,4.2904807560608136
1987,09,4.1936166241523054
1987,10,4.4971488178025032
1987,11,4.31389668770996
1987,12,4.4542756762288089
1987,13,4.539596066967845
1987,14,4.9893724696356276
1987,15,4.7146795313576844
1987,16,4.452239152293294
1987,17,4.20341836376815
1987,18,3.924683615186471
1987,19,4.4719135129900005
1987,20,4.3669064748201443
1988,01,4.2217222720564829
1988,02,4.7109131464830494
1988,03,4.6479509989791454
1988,04,4.4412985348629084
1988,05,4.42445574947663
1988,06,4.84317748091603
1988,07,4.8342306247652438
1988,08,4.2591724168732279
1988,09,4.2944526993561167
1988,10,4.4996393797331411
1988,11,4.3463587091951155
1988,12,4.5189645931204083
1988,13,4.5097659162069483
1988,14,4.8466285370258877
1988,15,4.5597973584222906
1988,16,4.45468902760021
1988,17,4.3087258895815985
1988,18,4.0149590742308776
1988,19,4.4302442666908028
1988,20,4.1083032490974727
1989,01,4.3483818437653161
1989,02,4.8446795096322246
1989,03,4.7302568821753619
1989,04,4.552444906005773
1989,05,4.5532384003508213
1989,06,4.9116313402931562
1989,07,4.8870997766195083
1989,08,4.4362769444720369
1989,09,4.51677615313979
1989,10,4.6271997842357226
1989,11,4.46648779732728
1989,12,4.6590502891186265
1989,13,4.650265430631487
1989,14,4.993819250772594
1989,15,4.9382196634189546
1989,16,4.4906324940047959
1989,17,4.4385589615188277
1989,18,4.2512496711391741
1989,19,4.5957744488411532
1989,20,4.3464285714285715
1990,01,4.2858055929437775
1990,02,4.7616261367998831
1990,03,4.6009617417036566
1990,04,4.4299586632102574
1990,05,4.4874330746555975
1990,06,4.7631388745482708
1990,07,4.6998290870066377
1990,08,4.4002172894209872
1990,09,4.453470862821864
1990,10,4.6224451678317946
1990,11,4.4598749564669395
1990,12,4.6689796050711712
1990,13,4.5678506375227688
1990,14,4.9554367201426022
1990,15,4.5841226883175459
1990,16,4.4996651038178168
1990,17,4.4899166799341934
1990,18,4.2069585667842571
1990,19,4.6796369927459249
1990,20,5.0682926829268293
1991,01,4.9682174673602022
1991,02,5.392778511668868
1991,03,5.1049026485919686
1991,04,4.93241351002948
1991,05,5.08904823877201
1991,06,5.1451754889577828
1991,07,5.4637832699619775
1991,08,5.41485994993151
1991,09,5.3638096275321283
1991,10,5.55859926574414
1991,11,5.2938638202438577
1991,12,5.4251392845438273
1991,13,5.51887041435735
1991,14,5.8610166986847938
1991,15,5.4628300609343263
1991,16,5.4335538858360435
1991,17,5.3542116150270243
1991,18,5.160565189466924
1991,19,5.6572974954447934
1991,20,5.1815980629539951
1992,01,4.3707131847665535
1992,02,4.9152809237058728
1992,03,4.7313254911233278
1992,04,4.48779488230322
1992,05,4.6114342642285564
1992,06,4.9675086948563063
1992,07,5.0377196071526393
1992,08,4.6724535794783728
1992,09,4.6542004293926169
1992,10,4.797411531510523
1992,11,4.4609650773172786
1992,12,4.7958926668604089
1992,13,4.8204962707974754
1992,14,5.0490814367973673
1992,15,4.9088074824629775
1992,16,4.7377355668561174
1992,17,4.6167223666295332
1992,18,4.4028589409332017
1992,19,4.64928034846285
1992,20,3.6773480662983427
1993,01,4.4465825164495767
1993,02,4.9849778871574948
1993,03,4.7714639360864179
1993,04,4.5763288938020708
1993,05,4.7211144095933752
1993,06,4.9484633977900554
1993,07,5.1327140242428424
1993,08,4.7484674329501919
1993,09,4.76027318640955
1993,10,4.9508595846169134
1993,11,4.6308029320077511
1993,12,4.7757144358058419
1993,13,4.840784647280846
1993,14,5.3971213904227389
1993,15,5.1240737821220241
1993,16,4.6998560844304675
1993,17,4.6894447701561246
1993,18,4.5719770741750594
1993,19,4.82980098999899
1993,20,3.8521424260712132
1994,01,4.290741376725018
1994,02,4.7351243190456582
1994,03,4.5707641834809465
1994,04,4.42521636651567
1994,05,4.574157791784395
1994,06,4.7379413388767988
1994,07,4.8128599626855584
1994,08,4.588042935218688
1994,09,4.6359256710254648
1994,10,4.6705241920134
1994,11,4.4909981564392938
1994,12,4.6293770656402966
1994,13,4.76255361141686
1994,14,5.0077614379084965
1994,15,4.8863352245408214
1994,16,4.5407645332698863
1994,17,4.4456796901210849
1994,18,4.4253199947577651
1994,19,4.7917007038476456
1994,20,4.4737335834896808
1995,01,3.8789407313997479
1995,02,4.2167937312656019
1995,03,4.0266542380994368
1995,04,3.9561599350517556
1995,05,4.1114097148499269
1995,06,4.2494120053175175
1995,07,4.3394885963181187
1995,08,4.0709704316592905
1995,09,4.1087544017688966
1995,10,4.2431608566515555
1995,11,4.0642722480858762
1995,12,4.2064950495049507
1995,13,4.1771769445305234
1995,14,4.3375465591988762
1995,15,4.2588900308324771
1995,16,4.1095536379166848
1995,17,3.9494029202269827
1995,18,4.0075840500390933
1995,19,4.2510602547842735
1995,20,3.64352856109906
1996,01,4.46450993362113
1996,02,4.8063926604604381
1996,03,4.570209892259447
1996,04,4.5188238254823387
1996,05,4.6449486260763084
1996,06,4.7244187396030792
1996,07,4.9813930574503562
1996,08,4.7334547000534162
1996,09,4.7771906532129584
1996,10,4.9289477032701363
1996,11,4.6323271410618521
1996,12,4.8448184702150154
1996,13,4.8888888888888893
1996,14,5.17837794454031
1996,15,4.9960245978011057
1996,16,4.8015320555608527
1996,17,4.6240491264816486
1996,18,4.6381666064764655
1996,19,4.9690226563365414
1996,20,4.5837479270315091
1997,01,4.4478868697221445
1997,02,4.8438977287808269
1997,03,4.5886634428436111
1997,04,4.4986250292829171
1997,05,4.6793084126074129
1997,06,4.79757474748926
1997,07,4.9600107696013831
1997,08,4.5865063012123244
1997,09,4.6828389128273118
1997,10,4.8395445544554452
1997,11,4.570933065028596
1997,12,4.8239082626453031
1997,13,4.7585407823792591
1997,14,5.003661342060072
1997,15,4.90192283680859
1997,16,4.6611840475600692
1997,17,4.3444014794889041
1997,18,4.3006994888350825
1997,19,4.6853581980454662
1997,20,4.4912844036697246
1998,01,4.9560512054131651
1998,02,5.3290171891536806
1998,03,5.05398886691031
1998,04,4.9544019838681743
1998,05,5.0542961728080114
1998,06,5.1694119160983139
1998,07,5.4163287149907831
1998,08,5.2950344796125508
1998,09,5.5557778354687475
1998,10,5.2993078505954978
1998,11,5.1867558733140919
1998,12,5.402807658761474
1998,13,5.4060645571101418
1998,14,5.7246685546728155
1998,15,5.5037364290078488
1998,16,5.5024255878967274
1998,17,5.0961507028440671
1998,18,5.13724050463921
1998,19,5.5227456937764208
1998,20,5.0032331070158422
1999,01,5.0449687822568494
1999,02,5.3960800326663945
1999,03,5.1372802499775325
1999,04,5.0895821967584034
1999,05,5.1388498687835531
1999,06,5.2010478784755456
1999,07,5.43685497701511
1999,08,5.3675451380712662
1999,09,5.3816028863054672
1999,10,5.4246238183140347
1999,11,5.2662451109683381
1999,12,5.4836772526536546
1999,13,5.45197287951316
1999,14,5.5256156869711974
1999,15,5.6611229017943279
1999,16,5.3713236024227982
1999,17,5.0989726249697567
1999,18,5.1252736180118825
1999,19,5.6651271532867655
1999,20,4.7713954643270986
2000,01,4.8172657117363791
2000,02,5.1442233707408427
2000,03,4.9524566226799118
2000,04,4.8557727637057475
2000,05,4.9638455264777006
2000,06,4.9901376953615761
2000,07,5.1082594442366505
2000,08,4.9181579015915187
2000,09,5.116866074874566
2000,10,5.2088340025759523
2000,11,4.9146460350566477
2000,12,5.2402678433067722
2000,13,5.0973664134797172
2000,14,5.2041994161239611
2000,15,5.1079875055778672
2000,16,4.9413388543823329
2000,17,4.7396064924143806
2000,18,4.714458204334365
2000,19,5.0523798289141224
2000,20,4.5013182674199621
2001,--,1.5
2001,01,4.6683623699732877
2001,02,5.022065033442165
2001,03,4.8066119339743008
2001,04,4.7317663279617745
2001,05,4.8638327342281436
2001,06,4.9917243763572134
2001,07,4.9765360164287191
2001,08,4.87802546359314
2001,09,4.9959435137754395
2001,10,5.088744196422347
2001,11,4.8448912404467963
2001,12,5.0921130299223565
2001,13,5.0088796601139327
2001,14,5.2193603106934807
2001,15,5.0307781649245067
2001,16,4.9198413447917648
2001,17,4.6071778657645881
2001,18,4.6487838112080713
2001,19,5.0769997711232833
2001,20,4.6240822320117472
2002,--,1.5
2002,01,4.3116903891520355
2002,02,4.6901267945696645
2002,03,4.5512330267010626
2002,04,4.4330250528530586
2002,05,4.52958620626337
2002,06,4.6852684250699683
2002,07,4.6897184886734449
2002,08,4.5274097244045572
2002,09,4.69549751686208
2002,10,4.7047121076514831
2002,11,4.4001915535717515
2002,12,4.705217733100282
2002,13,4.6286701952178095
2002,14,4.7536151131629918
2002,15,4.6919664078592929
2002,16,4.5774020059111393
2002,17,4.222748076246039
2002,18,4.3788083422325519
2002,19,4.6529714761248853
2002,20,4.2972122302158278
2003,--,2.0
2003,01,4.9297836792704466
2003,02,5.3713713881130385
2003,03,5.19262939041964
2003,04,5.0738812057452476
2003,05,5.1988367098835981
2003,06,5.1798006035371866
2003,07,5.32540228729615
2003,08,5.1663400196556291
2003,09,5.4430195604493976
2003,10,5.298602717207368
2003,11,5.0572974119643614
2003,12,5.4319335727460549
2003,13,5.4056981345392874
2003,14,5.4671892122810606
2003,15,5.4545936297205335
2003,16,5.2579876183021419
2003,17,4.7653948681612563
2003,18,4.89631932934263
2003,19,5.2952162845229518
2003,20,4.7571971754481259
2004,--,2.0
2004,01,4.4436551788652672
2004,02,4.8074087449492025
2004,03,4.661926941522812
2004,04,4.5779020661492984
2004,05,4.6204030891834078
2004,06,4.6335648842629986
2004,07,4.8318314255044692
2004,08,4.7094432817563607
2004,09,4.805264765501347
2004,10,4.8193097876269624
2004,11,4.626903819527
2004,12,4.8410453246222946
2004,13,4.896238931672003
2004,14,5.0072612791022415
2004,15,4.9867259946156146
2004,16,4.7672267237763011
2004,17,4.4297180193936025
2004,18,4.5737715855136605
2004,19,5.06906980731099
2004,20,4.5882567469000728
2005,01,4.2387900183301168
2005,02,4.6984026643473831
2005,03,4.4962161922595367
2005,04,4.4012061447331607
2005,05,4.4941971761266295
2005,06,4.5168137224656011
2005,07,4.8528723945094052
2005,08,4.6226792411721682
2005,09,4.6627511591962909
2005,10,4.7026654986860219
2005,11,4.5475203766628916
2005,12,4.7845296509900734
2005,13,4.8782656271371909
2005,14,4.98961716937355
2005,15,4.8930265916363238
2005,16,4.8044907510586139
2005,17,4.34633839894699
2005,18,4.6085698982324583
2005,19,4.965395514894567
2005,20,4.3846737481031868
2006,01,3.3182812028486111
2006,02,3.4516016570280135
2006,03,3.7143272860471503
2006,04,3.0182701310861422
2006,05,3.0519781694789114
2006,06,3.23785174872379
2006,07,3.6519382698570011
2006,08,3.2593292588510687
2006,09,3.722124718916251
2006,10,5.9276239421388386
2006,11,3.2014860687078039
2006,12,3.3747255592960808
2006,13,3.4007297618930536
2006,14,3.0054249547920433
2006,15,3.1815522285320945
2006,16,3.1373357203325147
2006,17,3.0500827844759049
2006,18,3.250474112985799
2006,19,3.6827325895794831
2006,20,2.9919663351185921
2007,01,5.000370809177979
2007,02,5.7488526391577821
2007,03,4.7420529713933366
2007,04,4.6424192361662016
2007,05,4.5501131663551782
2007,06,4.7347631552054317
2007,07,5.6797417869331035
2007,08,4.9142305577557037
2007,09,5.5492954416493285
2007,10,5.8211287512336582
2007,11,4.76270343114659
2007,12,5.0288256625716885
2007,13,5.9181399595349333
2007,14,4.8849381579222735
2007,15,4.4864676654370248
2007,16,4.684810936644995
2007,17,4.5980442321905732
2007,18,4.7031419129268643
2007,19,5.1008856127570521
2007,20,3.8786635404454866
2007,X,1.0
2008,--,6.0
2008,01,5.6965275223438665
2008,02,6.1980550605389455
2008,03,5.524713930202485
2008,04,5.5990347026480123
2008,05,5.262115812121464
2008,06,5.7758706703679783
2008,07,6.2287160899072918
2008,08,5.5799565661223633
2008,09,6.5125515586508493
2008,10,5.4959700093720709
2008,11,5.6277239137519759
2008,12,5.8880361594075481
2008,13,5.8426266139361811
2008,14,5.8427874895944818
2008,15,5.4907361455748553
2008,16,5.5917477821586985
2008,17,5.4596252996565928
2008,18,5.5421100586951457
2008,19,5.9986181686757405
2008,20,4.2603366264178559
2009,--,1.0
2009,01,7.2794775415565747
2009,02,7.8845199478354013
2009,03,6.96885645372445
2009,04,6.9640133214410076
2009,05,6.6546265198386569
2009,06,6.6127647338958226
2009,07,8.0636482146500974
2009,08,7.1192411281322681
2009,09,8.2563673624904457
2009,10,7.1324951342449348
2009,11,7.3169740791651474
2009,12,7.69397081474189
2009,13,7.6931603519206178
2009,14,7.3686791488207337
2009,15,7.3061479857373817
2009,16,7.1964908445499312
2009,17,7.2078915850528071
2009,18,7.4596549336880829
2009,19,8.1936188180590452
2009,20,6.1817028474767408
2010,--,6.5
2010,01,8.6903044839294381
2010,02,9.10584062519512
2010,03,7.8033575238261781
2010,04,7.9760871458032758
2010,05,7.6555286002841418
2010,06,7.361254270013367
2010,07,10.102018946322092
2010,08,8.5348234409760959
2010,09,10.096508546054642
2010,10,8.1816257978989668
2010,11,8.7617530797317666
2010,12,9.2363095900704089
2010,13,9.398832061787699
2010,14,8.510532592571046
2010,15,8.9327881156344624
2010,16,8.6750868100544185
2010,17,8.8049552632539232
2010,18,9.0535622239372557
2010,19,9.685818345099408
2010,20,5.606460341620159
2011,--,2.3333333333333335
2011,01,9.7300078221188624
2011,02,10.197427511832714
2011,03,8.9787161532291275
2011,04,9.0693652128606868
2011,05,8.62013855010245
2011,06,8.1284868753988
2011,07,10.833630077738938
2011,08,9.8495214803945537
2011,09,10.733367661221882
2011,10,9.6137659241670441
2011,11,9.838143413298603
2011,12,10.391246131377123
2011,13,10.450652849376596
2011,14,10.467055279014934
2011,15,9.3641017653167182
2011,16,10.252423673366467
2011,17,10.042109596309182
2011,18,10.118138056682518
2011,19,11.595153103072228
2011,20,6.0587050969587795
2012,--,3.8
2012,01,10.337774302782659
2012,02,10.833309241708065
2012,03,9.2867491889508322
2012,04,9.4564249551336665
2012,05,9.0181043298273131
2012,06,8.4565832376130654
2012,07,11.232913579541568
2012,08,10.102129102988469
2012,09,11.386756999424009
2012,10,9.8445938255321135
2012,11,10.73007456261559
2012,12,11.040153780893291
2012,13,10.935980877596789
2012,14,10.686664936181376
2012,15,10.415446818869802
2012,16,10.728279377777467
2012,17,10.548897713714235
2012,18,10.624104904655706
2012,19,12.463034501912311
2012,20,8.7142436510857557
2013,--,5.0
2013,01,9.2730649209888671
2013,02,9.7395870834631584
2013,03,8.6019154005750824
2013,04,8.7565815422684423
2013,05,8.33888037802414
2013,06,8.1125265564382048
2013,07,9.834825741847169
2013,08,9.01095601215717
2013,09,10.018882351918915
2013,10,8.9035996000444388
2013,11,9.7252972358921017
2013,12,9.8121954960334943
2013,13,14.19479255701221
2013,14,9.5460161758117383
2013,15,9.40491540215647
2013,16,9.64885638794737
2013,17,9.2752380684105962
2013,18,9.3940702732703869
2013,19,10.402531292252995
2013,20,7.8321342925659474
2014,--,4.5
2014,01,10.014130900198069
2014,02,10.404758691664897
2014,03,9.407403938410269
2014,04,9.7009307722027014
2014,05,8.9701513341083547
2014,06,9.31770533641269
2014,07,10.415457076627463
2014,08,9.5541812903911971
2014,09,11.163494425529594
2014,10,9.45256914143868
2014,11,10.23251841267985
2014,12,10.467400267511623
2014,13,10.236491924781459
2014,14,10.234942701977992
2014,15,10.739991082891507
2014,16,10.533036373850461
2014,17,10.142770717168235
2014,18,9.6918565857735555
2014,19,11.357367763739969
2014,20,8.0893222768222763
2014,X,5.0
2015,--,4.3
2015,01,15.018071494709647
2015,02,15.60612949669132
2015,03,13.341785421250504
2015,04,13.976022076613464
2015,05,12.62350772345957
2015,06,11.742182381224024
2015,07,15.860269963115016
2015,08,13.729739451318734
2015,09,17.54192042454731
2015,10,13.352294868504842
2015,11,14.453491594687113
2015,12,15.190299496114616
2015,13,14.662082178042905
2015,14,13.533231588608299
2015,15,13.77572113960789
2015,16,14.32321832427027
2015,17,15.394359445053757
2015,18,14.546139347572323
2015,19,17.4465368535616
2015,20,9.166284968836063
2016,--,6.213483146067416
2016,01,14.883208125317124
2016,02,15.4934899997611
2016,03,13.37913302231023
2016,04,13.854402491164846
2016,05,12.916513251568617
2016,06,11.670724562789733
2016,07,15.306880017028087
2016,08,13.625071550806537
2016,09,16.577992827683381
2016,10,13.187301006053781
2016,11,14.440198622849673
2016,12,14.782514247038353
2016,13,14.335787448465414
2016,14,14.209770606926771
2016,15,13.37493092053861
2016,16,14.262331574371599
2016,17,15.005518002991172
2016,18,14.856142151639785
2016,19,17.543920242214774
2016,20,9.2354164603347524
2017,--,6.6578947368421053
2017,01,15.147017399454814
2017,02,15.599236204832263
2017,03,12.984586168830322
2017,04,13.973167911835738
2017,05,12.498456032259657
2017,06,11.507693559063423
2017,07,15.231225076466664
2017,08,13.675363616314641
2017,09,16.578306179362983
2017,10,13.845267821668934
2017,11,14.621839119530144
2017,12,14.738190366162831
2017,13,14.83724581934578
2017,14,14.282638296359499
2017,15,14.06089477515677
2017,16,14.980374900104195
2017,17,15.296440054705252
2017,18,14.646180726858249
2017,19,17.356389702898877
2017,20,12.609150546677881
